repo,status,SDK-ver,main_branch,last_commit,start_date
https://github.com/clamsproject/app-pix2struct-docvqa-wrapper,AppStatus.UPDATED,UNKNOWN,master,2023-07-24 14:29:22+00:00,2023-07-13 19:10:27+00:00
https://github.com/clamsproject/app-clipsearch,AppStatus.UPDATED,1.0.7,main,2023-07-20 19:50:12+00:00,2023-06-28 14:21:15+00:00
https://github.com/clamsproject/app-doctr-wrapper,AppStatus.OUTDATED,1.2.1,main,2024-04-23 15:49:27+00:00,2024-02-01 21:59:43+00:00
https://github.com/clamsproject/app-simple-timepoints-stitcher,AppStatus.OUTDATED,1.2.1,main,2024-04-21 21:41:52+00:00,2024-04-01 01:34:24+00:00
https://github.com/clamsproject/app-swt-detection,AppStatus.OUTDATED,1.2.0,main,2024-04-11 21:41:56+00:00,2023-09-21 12:39:30+00:00
https://github.com/clamsproject/app-instructblip-captioner,AppStatus.OUTDATED,1.1.3,main,2024-03-12 23:12:12+00:00,2024-03-12 23:10:00+00:00
https://github.com/clamsproject/app-pyscenedetect-wrapper,AppStatus.OUTDATED,1.1.3,main,2024-03-11 17:36:14+00:00,2019-08-21 01:24:46+00:00
https://github.com/clamsproject/app-whisper-wrapper,AppStatus.OUTDATED,1.1.2,main,2024-02-12 19:34:12+00:00,2022-10-27 14:49:15+00:00
https://github.com/clamsproject/app-boundingbox-concatenation,AppStatus.OUTDATED,UNKNOWN,master,2023-10-05 05:13:07+00:00,2023-09-26 19:02:03+00:00
https://github.com/clamsproject/app-dlib-facedetection-wrapper,AppStatus.OUTDATED,UNKNOWN,master,2023-06-08 12:04:00+00:00,2019-05-30 19:12:00+00:00
https://github.com/clamsproject/app-insightface,AppStatus.OUTDATED,0.5.1,main,2023-01-17 05:47:05+00:00,2023-01-17 00:03:16+00:00
https://github.com/clamsproject/app-fastpunct,AppStatus.OUTDATED,0.5.0,main,2022-06-18 16:14:56+00:00,2021-09-17 16:07:36+00:00
https://github.com/clamsproject/app-pyRLSA,AppStatus.OUTDATED,UNKNOWN,master,2019-10-22 16:48:48+00:00,2019-10-22 16:50:03+00:00
https://github.com/clamsproject/app-demux,AppStatus.DISCONTINUED,UNKNOWN,N/A,N/A,2019-05-30 18:55:19+00:00
https://github.com/clamsproject/app-montreal-fa-wrapper,AppStatus.DISCONTINUED,UNKNOWN,N/A,N/A,2019-05-30 19:12:25+00:00
https://github.com/clamsproject/app-nltk-sentencesplitter-wrapper,AppStatus.DISCONTINUED,UNKNOWN,N/A,N/A,2019-05-30 19:12:35+00:00
https://github.com/clamsproject/app-tesseractocr-slatetext-wrapper,AppStatus.DISCONTINUED,UNKNOWN,N/A,N/A,2019-05-30 19:12:55+00:00
https://github.com/clamsproject/app-nlp-example,AppStatus.DISCONTINUED,UNKNOWN,N/A,N/A,2020-10-13 17:45:24+00:00
https://github.com/clamsproject/app-slate-textdetection,AppStatus.DISCONTINUED,0.5.1,N/A,N/A,2021-05-11 15:14:26+00:00
https://github.com/clamsproject/app-mmif-prettifier,AppStatus.DISCONTINUED,0.1.3,N/A,N/A,2020-12-02 18:30:40+00:00
